

Version:	3.50
CmdLine:	C:\Users\faizu\Documents\Project_PBO_Kelompok\EMUYHealthCare\out\EmuyHealth.exe --l4j-debug
JNI:		No
WOW64:		Yes
Working dir:	C:\Users\faizu\Documents\Project_PBO_Kelompok\EMUYHealthCare\out\.
Requires JDK:	Yes
Requires 64-Bit: Yes
Java min ver:	1.023.000
Java max ver:	1.024.000
Substitute:	JAVA_HOME = C:\Program Files\Eclipse Adoptium\jdk-17.0.13.11-hotspot\
Substitute:	PATH = C:\Python313\Scripts\;C:\Python313\;C:\Program Files\Common Files\Oracle\Java\javapath;C:\msys64\mingw64\bin;C:\Program Files\Eclipse Adoptium\jdk-17.0.13.11-hotspot\bin;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\Program Files\NVIDIA Corporation\NVIDIA NvDLISR;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Program Files\dotnet\;C:\Program Files\Git\cmd;C:\Program Files (x86)\Windows Kits\10\Windows Performance Toolkit\;C:\Program Files\CMake\bin;C:\Users\faizu\Downloads\w64devkit\bin;C:\Program Files\GitHub CLI\;C:\Program Files\nodejs\;C:\ProgramData\chocolatey\bin;C:\msys64\mingw64\bin;C:\Users\faizu\AppData\Local\Programs\oh-my-posh\bin\;C:\Users\faizu\AppData\Local\Programs\Python\Python312\Scripts\;C:\Users\faizu\AppData\Local\Programs\Python\Python312\;C:\Users\faizu\AppData\Local\Microsoft\WindowsApps;C:\Users\faizu\AppData\Local\Programs\Python\Python312;C:\Users\faizu\AppData\Local\Programs\Python\Python312\Scripts;C:\Users\faizu\AppData\Local\Programs\Microsoft VS Code\bin;C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2024.3.3\bin;;C:\Program Files\CMake\bin;C:\Users\faizu\Downloads\w64devkit\bin;C:\Users\faizu\AppData\Local\GitHubDesktop\bin;C:\Users\faizu\.dotnet\tools;C:\Users\faizu\AppData\Roaming\npm;C:\Program Files\Eclipse Adoptium\jdk-17.0.13.11-hotspot\\bin
JRE paths:	C:\Program Files\Eclipse Adoptium\jdk-17.0.13.11-hotspot\;C:\Python313\Scripts\;C:\Python313\;C:\Program Files\Common Files\Oracle\Java\javapath;C:\msys64\mingw64\bin;C:\Program Files\Eclipse Adoptium\jdk-17.0.13.11-hotspot\bin;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\Program Files\NVIDIA Corporation\NVIDIA NvDLISR;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Program Files\dotnet\;C:\Program Files\Git\cmd;C:\Program Files (x86)\Windows Kits\10\Windows Performance Toolkit\;C:\Program Files\CMake\bin;C:\Users\faizu\Downloads\w64devkit\bin;C:\Program Files\GitHub CLI\;C:\Program Files\nodejs\;C:\ProgramData\chocolatey\bin;C:\msys64\mingw64\bin;C:\Users\faizu\AppData\Local\Programs\oh-my-posh\bin\;C:\Users\faizu\AppData\Local\Programs\Python\Python312\Scripts\;C:\Users\faizu\AppData\Local\Programs\Python\Python312\;C:\Users\faizu\AppData\Local\Microsoft\WindowsApps;C:\Users\faizu\AppData\Local\Programs\Python\Python312;C:\Users\faizu\AppData\Local\Programs\Python\Python312\Scripts;C:\Users\faizu\AppData\Local\Programs\Microsoft VS Code\bin;C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2024.3.3\bin;;C:\Program Files\CMake\bin;C:\Users\faizu\Downloads\w64devkit\bin;C:\Users\faizu\AppData\Local\GitHubDesktop\bin;C:\Users\faizu\.dotnet\tools;C:\Users\faizu\AppData\Roaming\npm;C:\Program Files\Eclipse Adoptium\jdk-17.0.13.11-hotspot\\bin
Check launcher:	C:\Program Files\Eclipse Adoptium\jdk-17.0.13.11-hotspot\bin\javaw.exe (OK)
Check javac:	C:\Program Files\Eclipse Adoptium\jdk-17.0.13.11-hotspot\bin\javac.exe (OK)
Version string: 1.017.000_013 / 64-Bit (Ignore)
Check launcher:	C:\Python313\Scripts\bin\javaw.exe (not found)
Check launcher:	C:\Python313\bin\javaw.exe (not found)
Check launcher:	C:\Program Files\Common Files\Oracle\Java\javapath\bin\javaw.exe (not found)
Check launcher:	C:\msys64\mingw64\bin\javaw.exe (not found)
Check launcher:	C:\Program Files\Eclipse Adoptium\jdk-17.0.13.11-hotspot\bin\javaw.exe (OK)
Check javac:	C:\Program Files\Eclipse Adoptium\jdk-17.0.13.11-hotspot\bin\javac.exe (OK)
Version string: 1.017.000_013 / 64-Bit (Ignore)
Check launcher:	C:\Windows\system32\bin\javaw.exe (not found)
Check launcher:	C:\Windows\bin\javaw.exe (not found)
Check launcher:	C:\Windows\System32\Wbem\bin\javaw.exe (not found)
Check launcher:	C:\Windows\System32\WindowsPowerShell\v1.0\bin\javaw.exe (not found)
Check launcher:	C:\Windows\System32\OpenSSH\bin\javaw.exe (not found)
Check launcher:	C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common\bin\javaw.exe (not found)
Check launcher:	C:\Program Files\NVIDIA Corporation\NVIDIA NvDLISR\bin\javaw.exe (not found)
Check launcher:	C:\WINDOWS\system32\bin\javaw.exe (not found)
Check launcher:	C:\WINDOWS\bin\javaw.exe (not found)
Check launcher:	C:\WINDOWS\System32\Wbem\bin\javaw.exe (not found)
Check launcher:	C:\WINDOWS\System32\WindowsPowerShell\v1.0\bin\javaw.exe (not found)
Check launcher:	C:\WINDOWS\System32\OpenSSH\bin\javaw.exe (not found)
Check launcher:	C:\Program Files\dotnet\bin\javaw.exe (not found)
Check launcher:	C:\Program Files\Git\cmd\bin\javaw.exe (not found)
Check launcher:	C:\Program Files (x86)\Windows Kits\10\Windows Performance Toolkit\bin\javaw.exe (not found)
Check launcher:	C:\Program Files\CMake\bin\javaw.exe (not found)
Check launcher:	C:\Users\faizu\Downloads\w64devkit\bin\javaw.exe (not found)
Check launcher:	C:\Program Files\GitHub CLI\bin\javaw.exe (not found)
Check launcher:	C:\Program Files\nodejs\bin\javaw.exe (not found)
Check launcher:	C:\ProgramData\chocolatey\bin\javaw.exe (not found)
Check launcher:	C:\msys64\mingw64\bin\javaw.exe (not found)
Check launcher:	C:\Users\faizu\AppData\Local\Programs\oh-my-posh\bin\bin\javaw.exe (not found)
Check launcher:	C:\Users\faizu\AppData\Local\Programs\Python\Python312\Scripts\bin\javaw.exe (not found)
Check launcher:	C:\Users\faizu\AppData\Local\Programs\Python\Python312\bin\javaw.exe (not found)
Check launcher:	C:\Users\faizu\AppData\Local\Microsoft\WindowsApps\bin\javaw.exe (not found)
Check launcher:	C:\Users\faizu\AppData\Local\Programs\Python\Python312\bin\javaw.exe (not found)
Check launcher:	C:\Users\faizu\AppData\Local\Programs\Python\Python312\Scripts\bin\javaw.exe (not found)
Check launcher:	C:\Users\faizu\AppData\Local\Programs\Microsoft VS Code\bin\javaw.exe (not found)
Check launcher:	C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2024.3.3\bin\javaw.exe (not found)
Check launcher:	C:\Program Files\CMake\bin\javaw.exe (not found)
Check launcher:	C:\Users\faizu\Downloads\w64devkit\bin\javaw.exe (not found)
Check launcher:	C:\Users\faizu\AppData\Local\GitHubDesktop\bin\javaw.exe (not found)
Check launcher:	C:\Users\faizu\.dotnet\tools\bin\javaw.exe (not found)
Check launcher:	C:\Users\faizu\AppData\Roaming\npm\bin\javaw.exe (not found)
Check launcher:	C:\Program Files\Eclipse Adoptium\jdk-17.0.13.11-hotspot\bin\javaw.exe (OK)
Check javac:	C:\Program Files\Eclipse Adoptium\jdk-17.0.13.11-hotspot\bin\javac.exe (OK)
Version string: 1.017.000_013 / 64-Bit (Ignore)
64-bit search:	SOFTWARE\JavaSoft\Java Development Kit...
64-bit search:	SOFTWARE\JavaSoft\JDK...
Check:		SOFTWARE\JavaSoft\JDK\23.0.2
Version string: 1.023.000_002 / 64-Bit (OK)
Check launcher:	C:\Program Files\Java\jdk-23\bin\javaw.exe (OK)
Check javac:	C:\Program Files\Java\jdk-23\bin\javac.exe (OK)
Match:		1.023.000_002
Runtime used:	1.023.000_002 (64-bit)
Launcher:	C:\Program Files\Java\jdk-23\bin\javaw.exe
Launcher args:	-jar "C:\Users\faizu\Documents\Project_PBO_Kelompok\EMUYHealthCare\out\EmuyHealth.exe"
Args length:	86/32768 chars
Exit code:	0
